-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Electron [49264]
Path:                /Users/USER/*/Electron.app/Contents/MacOS/Electron
Identifier:          com.github.Electron
Version:             35.1.5 (35.1.5)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      Exited process [49261]
Coalition:           com.microsoft.VSCode [4725]
Responsible Process: Electron [32473]
User ID:             501

Date/Time:           2025-10-04 10:54:30.6508 -0400
Launch Time:         2025-10-04 10:54:16.4093 -0400
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  523D76A1-55B0-1B25-C337-286835CB81A7
Incident Identifier: 69B542C8-CD8C-4DDD-A89E-28497180C85B

Sleep/Wake UUID:       90A530B5-CBA6-452F-8213-4E41F3A54B1B

Time Awake Since Boot: 11000 seconds
Time Since Wake:       9555 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  CrBrowserMain

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x0066180000000010
Exception Codes:   0x0000000000000001, 0x0066180000000010

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [49264]


VM Region Info: 0x180000000010 is not in any region.  Bytes after previous region: 25082609008657  Bytes before following region: 17175574216688
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Memory Tag 253            12ff8000000-13000000000  [128.0M] ---/rwx SM=NUL  
--->  GAP OF 0x266f00000000 BYTES
      Memory Tag 255           279f00000000-279f08000000 [128.0M] ---/rwx SM=NUL  

Thread 0 Crashed:: CrBrowserMain
0   libobjc.A.dylib               	       0x1879e9820 objc_msgSend + 32
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 9:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x187df5b84 kevent64 + 8
1   Electron Framework            	       0x10dcaa9d0 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 60592
2   Electron Framework            	       0x10dca9e54 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 57652
3   Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
4   Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
5   Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
6   Electron Framework            	       0x10e688c80 v8::Data::IsValue() const + 401852
7   Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
8   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
9   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 10:: MemoryInfra
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10ca887e8 v8::Value::IsObject() const + 36852
7   Electron Framework            	       0x10ca88530 v8::Value::IsObject() const + 36156
8   Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
9   Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
10  Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
11  Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
12  Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
13  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
14  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x187deff30 kevent + 8
1   Electron Framework            	       0x10f103da8 uv__io_poll + 1112
2   Electron Framework            	       0x10f0f26c8 uv_run + 376
3   Electron Framework            	       0x10f485f98 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 112
4   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f486140 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::FlushTasks(uv_async_s*) + 380
4   Electron Framework            	       0x10f484074 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int) + 1180
5   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f486140 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::FlushTasks(uv_async_s*) + 380
4   Electron Framework            	       0x10f484074 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int) + 1180
5   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 14:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f486140 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::FlushTasks(uv_async_s*) + 380
4   Electron Framework            	       0x10f484074 node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int) + 1180
5   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 15:
0   libsystem_kernel.dylib        	       0x187de9bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x10f0fef3c uv_sem_wait + 24
2   Electron Framework            	       0x10f5d2d44 node::inspector::Agent::GetWsUrl() const + 52
3   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 16:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f0eee20 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 17:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f0eee20 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 18:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f0eee20 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 19:
0   libsystem_kernel.dylib        	       0x187ded4f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x187e2d0dc _pthread_cond_wait + 984
2   Electron Framework            	       0x10f0ff0d4 uv_cond_wait + 40
3   Electron Framework            	       0x10f0eee20 uv_cancel + 680
4   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 20:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   CoreFoundation                	       0x187ecbc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x187eca5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x187f88898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a0f9960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10e54e90c v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 69324
9   Electron Framework            	       0x10e54e7b4 v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 68980
10  Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
11  Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
12  Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
13  Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
14  Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
15  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 21:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x187dea908 read + 8
1   Electron Framework            	       0x10f2f14e0 node::PrincipalRealm::maybe_cache_generated_source_map() const + 735752
2   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
3   libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 22:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   CoreFoundation                	       0x187ecbc80 __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x187eca5d8 __CFRunLoopRun + 1188
6   CoreFoundation                	       0x187f88898 _CFRunLoopRunSpecificWithOptions + 532
7   Foundation                    	       0x18a0f9960 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10e54e90c v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 69324
9   Electron Framework            	       0x10e54e7b4 v8::Object::SetIntegrityLevel(v8::Local<v8::Context>, v8::IntegrityLevel) + 68980
10  Electron Framework            	       0x10ded554c v8::ScriptCompiler::ScriptStreamingTask::Run() + 299552
11  Electron Framework            	       0x10e0fde5c v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82984
12  Electron Framework            	       0x10e0fdbd0 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82332
13  Electron Framework            	       0x10e0fda94 v8::CFunctionInfo::ArgumentInfo(unsigned int) const + 82016
14  Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
15  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 23:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
6   Electron Framework            	       0x10cc1564c v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 80760
7   Electron Framework            	       0x10cc150d0 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79356
8   Electron Framework            	       0x10cc14ff4 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 79136
9   Electron Framework            	       0x10d81aedc node::PrincipalRealm::builtin_module_require() const + 81740
10  libsystem_pthread.dylib       	       0x187e2cc08 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x187e27ba8 thread_start + 8

Thread 24:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x187de9c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x187dfc028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x187df298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x187de9fb4 mach_msg + 24
4   Electron Framework            	       0x10cc15d20 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 82508
5   Electron Framework            	       0x10cc15b10 v8::Context::BackupIncumbentScope::BackupIncumbentScope(v8::Local<v8::Context>) + 81980
